id,dossard,resultat,materiel_manquant,commentaire,created_at,epreuve,marshal_id,events_id,location_id
2117,12,ok,,,2025-07-18 16:45:45.819146+00,100M,12,5,1
2118,566,ok,,,2025-07-18 16:45:57.804983+00,100M,5,5,1
2119,467,ok,,,2025-07-18 16:46:54.893684+00,100M,3,5,1
2120,9,ok,,,2025-07-18 16:46:56.281969+00,100M,12,5,1
2121,362,ok,,,2025-07-18 16:46:57.635021+00,100M,5,5,1
2122,1,ok,,,2025-07-18 16:47:02.180587+00,100M,12,5,1
2123,10,ok,,,2025-07-18 16:47:50.158007+00,100M,12,5,1
2124,473,ok,,,2025-07-18 16:47:58.584265+00,100M,3,5,1
2125,441,ok,,,2025-07-18 16:48:09.761189+00,100M,5,5,1
2126,22,ok,,,2025-07-18 16:48:37.314313+00,100M,12,5,1
2127,218,ok,,,2025-07-18 16:49:16.958928+00,100M,5,5,1
2128,7,ok,,,2025-07-18 16:49:45.558949+00,100M,12,5,1
2129,465,ok,,,2025-07-18 16:50:04.80299+00,100M,3,5,1
2130,317,ok,,,2025-07-18 16:51:27.628205+00,100M,3,5,1
2131,3482,ok,,,2025-07-19 06:12:50.107455+00,50K,5,5,1
2132,3041,ok,,,2025-07-19 06:13:25.098371+00,50K,1,5,1
2133,3231,ok,,,2025-07-19 06:13:32.061242+00,50K,1,5,1
2134,3374,ok,,,2025-07-19 06:13:36.581151+00,50K,1,5,1
2135,3314,ok,,,2025-07-19 06:13:51.781+00,50K,1,5,1
2136,4336,ok,,,2025-07-19 06:14:01.628916+00,50K,12,5,1
2137,3578,ok,,,2025-07-19 06:14:17.233767+00,50K,3,5,1
2138,3617,ok,,,2025-07-19 06:14:22.697533+00,50K,12,5,1
2139,4326,ok,,,2025-07-19 06:14:38.619171+00,50K,12,5,1
2140,4401,ok,,,2025-07-19 06:14:58.887696+00,50K,12,5,1
2141,3054,ok,,,2025-07-19 06:15:11.657837+00,50K,12,5,1
2142,3081,ok,,,2025-07-19 06:15:19.15916+00,50K,12,5,1
2143,3378,ok,,,2025-07-19 06:15:25.404815+00,50K,3,5,1
2144,3775,ok,,,2025-07-19 06:15:31.190191+00,50K,1,5,1
2145,3316,ok,,,2025-07-19 06:15:31.406842+00,50K,12,5,1
2146,3606,ok,,,2025-07-19 06:15:35.701149+00,50K,3,5,1
2147,3239,ok,,,2025-07-19 06:15:36.04321+00,50K,1,5,1
2148,3951,ok,,,2025-07-19 06:15:44.712414+00,50K,12,5,1
2149,3984,ok,,,2025-07-19 06:16:11.031075+00,50K,5,5,1
2150,3561,ok,,,2025-07-19 06:16:18.24098+00,50K,12,5,1
2151,3917,ok,,,2025-07-19 06:16:31.97594+00,50K,3,5,1
2152,3445,ok,,,2025-07-19 06:16:41.137872+00,50K,1,5,1
2153,3047,ok,,,2025-07-19 06:16:59.35454+00,50K,5,5,1
2154,3948,ok,,,2025-07-19 06:17:40.193131+00,50K,12,5,1
2155,3415,ok,,,2025-07-19 06:17:41.285469+00,50K,1,5,1
2156,4292,ok,,,2025-07-19 06:17:56.829152+00,50K,3,5,1
2157,3979,ok,,,2025-07-19 06:18:23.022283+00,50K,5,5,1
2158,3866,ok,,,2025-07-19 06:18:31.124157+00,50K,1,5,1
2159,3587,ok,,,2025-07-19 06:18:35.875003+00,50K,3,5,1
2160,4169,ok,,,2025-07-19 06:18:53.290757+00,50K,1,5,1
2161,3858,ok,,,2025-07-19 06:18:59.695193+00,50K,1,5,1
2162,3975,ok,,,2025-07-19 06:19:05.588444+00,50K,5,5,1
2163,3430,ok,,,2025-07-19 06:19:16.415042+00,50K,12,5,1
2164,4138,ko,Sifflet,Pas de sifflet,2025-07-19 06:19:45.71964+00,50K,12,5,1
2165,3438,ok,,,2025-07-19 06:19:52.098557+00,50K,3,5,1
2166,3827,ko,Couverture de survie,Va en chercher une,2025-07-19 06:20:01.84158+00,50K,5,5,1
2167,3320,ok,,,2025-07-19 06:20:08.75161+00,50K,1,5,1
2168,3255,ok,,,2025-07-19 06:20:17.458872+00,50K,1,5,1
2169,3612,ok,,,2025-07-19 06:20:25.000293+00,50K,3,5,1
2170,3038,ok,,,2025-07-19 06:20:38.863819+00,50K,5,5,1
2171,3608,ok,,,2025-07-19 06:20:51.245812+00,50K,12,5,1
2172,4104,ok,,,2025-07-19 06:21:00.48567+00,50K,12,5,1
2173,3573,ok,,,2025-07-19 06:21:06.528028+00,50K,12,5,1
2174,3920,ok,,,2025-07-19 06:21:13.590387+00,50K,5,5,1
2175,3112,ok,,,2025-07-19 06:21:20.459679+00,50K,12,5,1
2176,3827,ok,,,2025-07-19 06:21:29.384667+00,50K,5,5,1
2177,4362,ok,,,2025-07-19 06:21:31.727828+00,50K,1,5,1
2178,3885,ok,,,2025-07-19 06:21:35.992744+00,50K,3,5,1
2179,4232,ok,,,2025-07-19 06:21:47.108085+00,50K,1,5,1
2180,3646,ok,,,2025-07-19 06:21:50.480152+00,50K,12,5,1
2181,4312,ok,,,2025-07-19 06:21:59.091123+00,50K,1,5,1
2182,4213,ok,,,2025-07-19 06:22:07.397893+00,50K,1,5,1
2183,4029,ok,,,2025-07-19 06:22:11.447283+00,50K,1,5,1
2184,3746,ok,,,2025-07-19 06:22:11.739955+00,50K,12,5,1
2185,4170,ok,,,2025-07-19 06:22:19.891803+00,50K,5,5,1
2186,4192,ok,,,2025-07-19 06:22:24.045633+00,50K,5,5,1
2187,4334,ok,,,2025-07-19 06:22:28.630675+00,50K,5,5,1
2188,3481,ok,,,2025-07-19 06:22:36.310248+00,50K,5,5,1
2189,4179,ok,,,2025-07-19 06:22:39.974058+00,50K,12,5,1
2190,3792,ko,Veste Imperméable,,2025-07-19 06:22:42.716523+00,50K,3,5,1
2191,3902,ok,,,2025-07-19 06:22:48.888617+00,50K,13,5,1
2192,4413,ok,,,2025-07-19 06:22:54.770346+00,50K,12,5,1
2193,3002,ok,,,2025-07-19 06:22:55.563528+00,50K,1,5,1
2194,3904,ok,,,2025-07-19 06:23:02.812443+00,50K,13,5,1
2195,3279,ok,,,2025-07-19 06:23:16.947101+00,50K,12,5,1
2196,3806,ok,,,2025-07-19 06:23:18.655865+00,50K,5,5,1
2197,3933,ok,,,2025-07-19 06:23:29.90145+00,50K,12,5,1
2198,3451,ok,,,2025-07-19 06:23:38.882072+00,50K,12,5,1
2199,4166,ok,,,2025-07-19 06:23:47.959773+00,50K,3,5,1
2200,3525,ok,,,2025-07-19 06:23:49.243136+00,50K,1,5,1
2201,370,ok,,,2025-07-19 06:23:53.017817+00,50K,5,5,1
2202,3701,ok,,,2025-07-19 06:23:56.556475+00,50K,5,5,1
2203,4383,ok,,,2025-07-19 06:24:01.430315+00,50K,5,5,1
2204,4381,ok,,,2025-07-19 06:24:06.036937+00,50K,1,5,1
2205,3590,ok,,,2025-07-19 06:24:08.666019+00,50K,12,5,1
2206,4417,ok,,,2025-07-19 06:24:09.42104+00,50K,3,5,1
2207,3439,ok,,,2025-07-19 06:24:36.66356+00,50K,13,5,1
2208,3469,ok,,,2025-07-19 06:24:43.348461+00,50K,12,5,1
2209,3267,ok,,,2025-07-19 06:25:10.49186+00,50K,3,5,1
2210,4256,ok,,,2025-07-19 06:25:26.692439+00,50K,12,5,1
2211,4059,ok,,,2025-07-19 06:25:29.846409+00,50K,5,5,1
2212,3194,ok,,,2025-07-19 06:25:32.109125+00,50K,1,5,1
2213,3571,ok,,,2025-07-19 06:25:40.018054+00,50K,12,5,1
2214,3519,ok,,,2025-07-19 06:25:48.575486+00,50K,13,5,1
2215,3786,ok,,,2025-07-19 06:25:50.058029+00,50K,12,5,1
2216,4034,ok,,,2025-07-19 06:26:05.989871+00,50K,12,5,1
2217,3918,ok,,,2025-07-19 06:26:13.494587+00,50K,3,5,1
2218,3312,ok,,,2025-07-19 06:26:18.140377+00,50K,12,5,1
2219,3191,ok,,,2025-07-19 06:26:41.504634+00,50K,5,5,1
2220,4258,ok,,,2025-07-19 06:26:44.648829+00,50K,13,5,1
2221,3474,ok,,,2025-07-19 06:26:52.673011+00,50K,12,5,1
2222,4117,ok,,,2025-07-19 06:26:56.631994+00,50K,1,5,1
2223,4272,ok,,,2025-07-19 06:26:59.783951+00,50K,3,5,1
2224,4132,ok,,,2025-07-19 06:27:00.924883+00,50K,1,5,1
2225,3765,ok,,,2025-07-19 06:27:21.230357+00,50K,3,5,1
2226,3154,ok,,,2025-07-19 06:27:27.793327+00,50K,12,5,1
2227,3956,ok,,,2025-07-19 06:27:29.998611+00,50K,5,5,1
2228,4259,ok,,,2025-07-19 06:27:31.684292+00,50K,13,5,1
2229,3726,ok,,,2025-07-19 06:27:42.972859+00,50K,12,5,1
2230,3695,ok,,,2025-07-19 06:27:56.875933+00,50K,3,5,1
2231,4080,ok,,,2025-07-19 06:27:57.611369+00,50K,12,5,1
2232,3852,ok,,,2025-07-19 06:28:03.88176+00,50K,13,5,1
2233,3965,ok,,,2025-07-19 06:28:12.645153+00,50K,13,5,1
2234,3121,ok,,,2025-07-19 06:28:18.153129+00,50K,5,5,1
2235,3293,ok,,,2025-07-19 06:28:33.320933+00,50K,3,5,1
2236,3797,ok,,,2025-07-19 06:29:08.654865+00,50K,1,5,1
2237,3631,ok,,,2025-07-19 06:29:21.991678+00,50K,3,5,1
2238,3176,ok,,,2025-07-19 06:29:52.915116+00,50K,5,5,1
2239,4323,ok,,,2025-07-19 06:29:53.619756+00,50K,12,5,1
2240,3126,ok,,,2025-07-19 06:30:11.071143+00,50K,12,5,1
2241,4329,ok,,,2025-07-19 06:30:25.271789+00,50K,3,5,1
2242,3069,ok,,,2025-07-19 06:30:32.114542+00,50K,3,5,1
2243,4099,ok,,,2025-07-19 06:30:53.250769+00,50K,12,5,1
2244,4208,ok,,,2025-07-19 06:31:09.201218+00,50K,13,5,1
2245,4098,ok,,,2025-07-19 06:31:09.430578+00,50K,12,5,1
2246,3897,ok,,,2025-07-19 06:31:14.730465+00,50K,12,5,1
2247,3331,ok,,,2025-07-19 06:31:21.716931+00,50K,1,5,1
2248,3386,ok,,,2025-07-19 06:31:23.481649+00,50K,3,5,1
2249,3144,ok,,,2025-07-19 06:31:32.291746+00,50K,12,5,1
2250,4363,ok,,,2025-07-19 06:31:37.745149+00,50K,3,5,1
2251,3332,ok,,,2025-07-19 06:32:04.355937+00,50K,12,5,1
2252,3848,ok,,,2025-07-19 06:32:05.861969+00,50K,5,5,1
2253,3577,ok,,,2025-07-19 06:32:07.643645+00,50K,13,5,1
2254,3308,ok,,,2025-07-19 06:32:15.104001+00,50K,3,5,1
2255,4105,ok,,,2025-07-19 06:32:25.571104+00,50K,12,5,1
2256,3562,ok,,,2025-07-19 06:32:53.751185+00,50K,5,5,1
2257,3723,ok,,,2025-07-19 06:33:02.12324+00,50K,13,5,1
2258,4371,ok,,,2025-07-19 06:33:20.622526+00,50K,12,5,1
2259,4231,ok,,,2025-07-19 06:33:30.963457+00,50K,3,5,1
2260,3531,ok,,,2025-07-19 06:33:41.244756+00,50K,5,5,1
2261,4384,ok,,,2025-07-19 06:33:44.570383+00,50K,12,5,1
2262,3317,ok,,,2025-07-19 06:33:57.330103+00,50K,5,5,1
2263,4446,ok,,,2025-07-19 06:34:18.124509+00,50K,13,5,1
2264,4389,ok,,,2025-07-19 06:34:18.752673+00,50K,12,5,1
2265,3787,ok,,,2025-07-19 06:34:44.14961+00,50K,5,5,1
2266,3764,ok,,,2025-07-19 06:34:44.492373+00,50K,3,5,1
2267,3512,ok,,,2025-07-19 06:35:13.831696+00,50K,1,5,1
2268,4339,ok,,,2025-07-19 06:35:19.44506+00,50K,13,5,1
2269,3706,ok,,,2025-07-19 06:35:23.706962+00,50K,12,5,1
2270,3836,ok,,,2025-07-19 06:35:39.694651+00,50K,1,5,1
2271,4150,ok,,,2025-07-19 06:35:42.480811+00,50K,5,5,1
2272,3853,ok,,,2025-07-19 06:35:45.107463+00,50K,1,5,1
2273,3579,ok,,,2025-07-19 06:36:02.385874+00,50K,12,5,1
2274,3487,ok,,,2025-07-19 06:36:12.837402+00,50K,3,5,1
2275,3815,ok,,,2025-07-19 06:36:34.922365+00,50K,5,5,1
2276,3555,ok,,,2025-07-19 06:37:04.220449+00,50K,5,5,1
2277,3336,ok,,,2025-07-19 06:37:05.610359+00,50K,12,5,1
2278,3132,ok,,,2025-07-19 06:37:14.578056+00,50K,3,5,1
2279,3980,ok,,,2025-07-19 06:37:24.44889+00,50K,12,5,1
2280,3914,ok,,,2025-07-19 06:37:36.711634+00,50K,12,5,1
2281,3296,ok,,,2025-07-19 06:37:36.925125+00,50K,3,5,1
2282,4118,ok,,,2025-07-19 06:37:42.250549+00,50K,3,5,1
2283,3085,ok,,,2025-07-19 06:37:46.64105+00,50K,1,5,1
2284,4385,ok,,,2025-07-19 06:37:50.494282+00,50K,12,5,1
2285,3274,ok,,,2025-07-19 06:38:06.019437+00,50K,1,5,1
2286,3192,ok,,,2025-07-19 06:38:07.008247+00,50K,13,5,1
2287,4427,ok,,,2025-07-19 06:38:08.133532+00,50K,12,5,1
2288,3736,ok,,,2025-07-19 06:38:11.638501+00,50K,12,5,1
2289,4114,ok,,,2025-07-19 06:38:13.454091+00,50K,3,5,1
2290,3092,ok,,,2025-07-19 06:38:22.521058+00,50K,1,5,1
2291,3230,ok,,,2025-07-19 06:38:54.869985+00,50K,12,5,1
2292,4189,ok,,,2025-07-19 06:39:03.726059+00,50K,12,5,1
2293,3082,ok,,,2025-07-19 06:39:11.598905+00,50K,5,5,1
2294,4379,ok,,,2025-07-19 06:39:12.890213+00,50K,3,5,1
2295,3916,ok,,,2025-07-19 06:39:35.383707+00,50K,12,5,1
2296,3534,ok,,,2025-07-19 06:39:40.908161+00,50K,12,5,1
2297,4020,ok,,,2025-07-19 06:39:52.324911+00,50K,5,5,1
2298,3294,ok,,,2025-07-19 06:40:00.28996+00,50K,5,5,1
2299,4140,ok,,,2025-07-19 06:40:15.226927+00,50K,12,5,1
2300,3340,ok,,,2025-07-19 06:40:38.323433+00,50K,12,5,1
2301,3550,ok,,,2025-07-19 06:40:42.594208+00,50K,5,5,1
2302,3021,ok,,,2025-07-19 06:40:50.352294+00,50K,1,5,1
2303,3419,ok,,,2025-07-19 06:41:18.555023+00,50K,5,5,1
2304,3248,ok,,,2025-07-19 06:41:26.022832+00,50K,12,5,1
2305,3344,ok,,,2025-07-19 06:41:36.616689+00,50K,3,5,1
2306,3111,ok,,,2025-07-19 06:41:52.26448+00,50K,12,5,1
2307,3429,ok,,,2025-07-19 06:42:00.027746+00,50K,12,5,1
2308,3125,ok,,,2025-07-19 06:42:09.945546+00,50K,5,5,1
2309,4139,ok,,,2025-07-19 06:42:13.63202+00,50K,12,5,1
2310,3361,ok,,,2025-07-19 06:42:25.717664+00,50K,12,5,1
2311,3924,ok,,,2025-07-19 06:42:36.01079+00,50K,12,5,1
2312,4335,ok,,,2025-07-19 06:43:04.520293+00,50K,12,5,1
2313,4304,ok,,,2025-07-19 06:43:11.144591+00,50K,5,5,1
2314,4165,ok,,,2025-07-19 06:43:27.636611+00,50K,12,5,1
2315,4086,ok,,,2025-07-19 06:43:36.542158+00,50K,12,5,1
2316,3696,ok,,,2025-07-19 06:44:01.488361+00,50K,3,5,1
2317,4434,ok,,,2025-07-19 06:44:08.076813+00,50K,12,5,1
2318,4343,ok,,,2025-07-19 06:44:17.731402+00,50K,12,5,1
2319,3282,ko,,"Va en chercher une ",2025-07-19 06:44:18.92943+00,50K,5,5,1
2320,3182,ok,,,2025-07-19 06:44:39.560471+00,50K,12,5,1
2321,3124,ok,,,2025-07-19 06:44:46.709187+00,50K,5,5,1
2322,3074,ok,,,2025-07-19 06:44:51.319096+00,50K,5,5,1
2323,3491,ok,,,2025-07-19 06:44:57.003159+00,50K,3,5,1
2324,3383,ok,,,2025-07-19 06:44:58.937942+00,50K,5,5,1
2325,3091,ok,,,2025-07-19 06:45:04.135801+00,50K,3,5,1
2326,4048,ok,,,2025-07-19 06:45:07.169046+00,50K,12,5,1
2327,3488,ok,,,2025-07-19 06:45:35.019062+00,50K,1,5,1
2328,3319,ok,,,2025-07-19 06:45:43.521879+00,50K,5,5,1
2329,3460,ok,,,2025-07-19 06:45:44.893045+00,50K,12,5,1
2330,4037,ok,,,2025-07-19 06:45:45.712344+00,50K,3,5,1
2331,3282,ok,,,2025-07-19 06:45:59.414175+00,50K,5,5,1
2332,3219,ok,,,2025-07-19 06:46:16.719239+00,50K,12,5,1
2333,3133,ok,,,2025-07-19 06:46:27.549549+00,50K,5,5,1
2334,4426,ok,,,2025-07-19 06:46:32.07412+00,50K,12,5,1
2335,3240,ok,,,2025-07-19 06:46:35.068247+00,50K,3,5,1
2336,3944,ok,,,2025-07-19 06:46:44.329408+00,50K,12,5,1
2337,4172,ok,,,2025-07-19 06:47:19.923572+00,50K,12,5,1
2338,3025,ok,,,2025-07-19 06:47:44.240292+00,50K,1,5,1
2339,3753,ok,,,2025-07-19 06:47:45.582937+00,50K,3,5,1
2340,3919,ok,,,2025-07-19 06:47:46.309647+00,50K,5,5,1
2341,3721,ok,,,2025-07-19 06:48:03.675669+00,50K,5,5,1
2342,3011,ok,,,2025-07-19 06:48:09.61217+00,50K,1,5,1
2343,4047,ok,,,2025-07-19 06:48:15.036517+00,50K,12,5,1
2344,4291,ok,,,2025-07-19 06:48:27.994598+00,50K,12,5,1
2345,3508,ok,,,2025-07-19 06:48:34.907644+00,50K,13,5,1
2346,4134,ok,,,2025-07-19 06:48:36.116815+00,50K,12,5,1
2347,3510,ok,,,2025-07-19 06:48:48.263988+00,50K,3,5,1
2348,3257,ok,,,2025-07-19 06:48:53.010409+00,50K,3,5,1
2349,4306,ok,,,2025-07-19 06:48:53.969672+00,50K,12,5,1
2350,4049,ok,,,2025-07-19 06:48:59.897331+00,50K,3,5,1
2351,4330,ok,,,2025-07-19 06:49:09.851808+00,50K,12,5,1
2352,4294,ok,,,2025-07-19 06:49:13.243042+00,50K,12,5,1
2353,3024,ok,,,2025-07-19 06:49:23.46613+00,50K,1,5,1
2354,3720,ok,,,2025-07-19 06:49:46.410797+00,50K,5,5,1
2355,3016,ok,,,2025-07-19 06:49:57.382688+00,50K,1,5,1
2356,3188,ok,,,2025-07-19 06:50:02.313356+00,50K,3,5,1
2357,3796,ok,,,2025-07-19 06:50:09.247774+00,50K,5,5,1
2358,3018,ok,,,2025-07-19 06:50:20.075133+00,50K,1,5,1
2359,3075,ok,,,2025-07-19 06:50:55.417593+00,50K,12,5,1
2360,3010,ok,,,2025-07-19 06:50:57.854467+00,50K,1,5,1
2361,3022,ok,,,2025-07-19 06:51:10.952823+00,50K,1,5,1
2362,3714,ok,,,2025-07-19 06:51:13.084888+00,50K,5,5,1
2363,4055,ok,,,2025-07-19 06:51:16.83241+00,50K,5,5,1
2364,3792,ok,,,2025-07-19 06:51:23.0981+00,50K,3,5,1
2365,4027,ok,,,2025-07-19 06:51:41.275383+00,50K,12,5,1
2366,4156,ok,,,2025-07-19 06:51:44.910989+00,50K,5,5,1
2367,4087,ok,,,2025-07-19 06:51:50.625262+00,50K,5,5,1
2368,3529,ok,,,2025-07-19 06:51:58.258325+00,50K,12,5,1
2369,3873,ok,,,2025-07-19 06:52:11.999575+00,50K,12,5,1
2370,3027,ok,,,2025-07-19 06:52:32.629671+00,50K,1,5,1
2371,4209,ok,,,2025-07-19 06:53:26.068462+00,50K,12,5,1
2372,3020,ok,,,2025-07-19 06:53:33.399641+00,50K,1,5,1
2373,4167,ok,,,2025-07-19 06:53:39.874519+00,50K,12,5,1
2374,3015,ok,,,2025-07-19 06:54:12.139618+00,50K,1,5,1
2375,3077,ok,,,2025-07-19 06:54:43.562771+00,50K,1,5,1
2376,3029,ok,,,2025-07-19 06:54:51.98781+00,50K,1,5,1
2377,3936,ko,Sifflet,Pas de sifflet,2025-07-19 06:55:07.115607+00,50K,12,5,1
2378,3490,ok,,,2025-07-19 06:55:54.313694+00,50K,1,5,1
2379,3267,ko,,"Jet de déchet (peau de banane) dans la nature ",2025-07-19 09:40:27.635488+00,50K,12,5,3
2380,3402,ko,,Jet de dechet (peau d’orange) dans la nature,2025-07-19 09:43:57.250491+00,50K,12,5,3
2381,3474,ko,,Banane dans la nature,2025-07-19 09:56:39.920248+00,50K,12,5,3
2382,5396,ok,,,2025-07-20 07:22:13.14456+00,20K,5,5,1
2383,5106,ok,,,2025-07-20 07:22:36.09477+00,20K,5,5,1
2384,5580,ok,,,2025-07-20 07:22:55.656408+00,20K,12,5,1
2385,5342,ok,,,2025-07-20 07:23:08.226729+00,20K,5,5,1
2386,5609,ok,,,2025-07-20 07:23:22.004254+00,20K,5,5,1
2387,5283,ok,,,2025-07-20 07:23:35.775555+00,20K,12,5,1
2388,5698,ok,,,2025-07-20 07:23:39.787013+00,20K,12,5,1
2389,5351,ko,Couverture de survie,Va en chercher une,2025-07-20 07:24:10.10454+00,20K,5,5,1
2390,5972,ok,,,2025-07-20 07:24:42.817803+00,20K,12,5,1
2391,5915,ok,,,2025-07-20 07:24:49.853653+00,20K,12,5,1
2392,5129,ok,,,2025-07-20 07:25:03.313592+00,20K,12,5,1
2393,5746,ko,Couverture de survie,Va en chercher une,2025-07-20 07:25:03.568563+00,20K,5,5,1
2394,5890,ok,,,2025-07-20 07:25:18.597766+00,20K,12,5,1
2395,5872,ok,,,2025-07-20 07:25:24.029856+00,20K,12,5,1
2396,5135,ok,,,2025-07-20 07:25:30.996247+00,20K,12,5,1
2397,5768,ok,,,2025-07-20 07:25:33.628243+00,20K,3,5,1
2398,5832,ko,Couverture de survie,"Va en chercher une ",2025-07-20 07:25:54.298855+00,20K,5,5,1
2399,5692,ok,,,2025-07-20 07:25:54.923278+00,20K,12,5,1
2400,5806,ok,,,2025-07-20 07:25:59.264864+00,20K,12,5,1
2401,5627,ok,,,2025-07-20 07:26:31.808072+00,20K,12,5,1
2402,5269,ok,,,2025-07-20 07:26:54.217542+00,20K,5,5,1
2403,5845,ok,,,2025-07-20 07:27:04.114502+00,20K,12,5,1
2404,5448,ok,,,2025-07-20 07:27:23.774368+00,20K,12,5,1
2405,5615,ok,,,2025-07-20 07:27:35.060371+00,20K,5,5,1
2406,5620,ok,,,2025-07-20 07:27:39.636486+00,20K,5,5,1
2407,5746,ok,,,2025-07-20 07:27:44.913895+00,20K,5,5,1
2408,5961,ok,,,2025-07-20 07:27:46.436727+00,20K,12,5,1
2409,5191,ok,,,2025-07-20 07:27:56.966936+00,20K,12,5,1
2410,5369,ok,,,2025-07-20 07:28:02.759015+00,20K,3,5,1
2411,5798,ok,,,2025-07-20 07:28:25.039636+00,20K,5,5,1
2412,5799,ok,,,2025-07-20 07:28:33.996388+00,20K,5,5,1
2413,5246,ko,Couverture de survie,Couverture de survie,2025-07-20 07:28:40.875881+00,20K,12,5,1
2414,5607,ok,,,2025-07-20 07:28:44.981841+00,20K,12,5,1
2415,5387,ko,Couverture de survie,,2025-07-20 07:28:48.382366+00,20K,3,5,1
2416,5678,ok,,,2025-07-20 07:28:50.678529+00,20K,12,5,1
2417,5682,ok,,,2025-07-20 07:29:04.541986+00,20K,12,5,1
2418,5351,ok,,,2025-07-20 07:29:05.511446+00,20K,5,5,1
2419,5432,ok,,,2025-07-20 07:29:19.912234+00,20K,12,5,1
2420,5163,ok,,,2025-07-20 07:29:29.170904+00,20K,3,5,1
2421,5451,ok,,,2025-07-20 07:29:30.3046+00,20K,5,5,1
2422,5752,ok,,,2025-07-20 07:29:49.710961+00,20K,12,5,1
2423,5478,ok,,,2025-07-20 07:29:54.350306+00,20K,12,5,1
2424,5904,ok,,,2025-07-20 07:30:50.222042+00,20K,12,5,1
2425,5756,ko,Couverture de survie,Va en chercher une,2025-07-20 07:30:55.381092+00,20K,5,5,1
2426,5878,ok,,,2025-07-20 07:30:59.709589+00,20K,3,5,1
2427,5982,ok,,,2025-07-20 07:31:19.681189+00,20K,5,5,1
2428,5168,ok,,,2025-07-20 07:31:28.277497+00,20K,3,5,1
2429,5871,ko,Couverture de survie,Pas de couverture,2025-07-20 07:32:20.333672+00,20K,12,5,1
2430,5706,ok,,,2025-07-20 07:32:33.364388+00,20K,5,5,1
2431,5253,ok,,,2025-07-20 07:32:36.275306+00,20K,5,5,1
2432,5525,ok,,,2025-07-20 07:32:53.18959+00,20K,12,5,1
2433,5125,ok,,,2025-07-20 07:33:00.072561+00,20K,12,5,1
2434,5549,ok,,,2025-07-20 07:33:02.912228+00,20K,5,5,1
2435,5826,ok,,,2025-07-20 07:33:08.782594+00,20K,3,5,1
2436,5412,ok,,,2025-07-20 07:33:25.33668+00,20K,5,5,1
2437,5407,ok,,,2025-07-20 07:33:42.583407+00,20K,12,5,1
2438,5256,ok,,,2025-07-20 07:33:51.975827+00,20K,5,5,1
2439,5902,ok,,,2025-07-20 07:33:54.347595+00,20K,12,5,1
2440,5276,ok,,,2025-07-20 07:34:30.854036+00,20K,3,5,1
2441,5357,ok,,,2025-07-20 07:34:36.125129+00,20K,12,5,1
2442,5927,ok,,,2025-07-20 07:34:39.427132+00,20K,12,5,1
2443,5577,ok,,,2025-07-20 07:34:48.978072+00,20K,5,5,1
2444,5457,ok,,,2025-07-20 07:35:02.702671+00,20K,5,5,1
2445,5832,ok,,,2025-07-20 07:35:10.247339+00,20K,5,5,1
2446,5506,ok,,,2025-07-20 07:35:14.841295+00,20K,12,5,1
2447,5497,ko,Couverture de survie,Va en cherchrr,2025-07-20 07:35:21.509332+00,20K,5,5,1
2448,5511,ok,,,2025-07-20 07:35:22.493727+00,20K,12,5,1
2449,5458,ok,,,2025-07-20 07:35:25.527544+00,20K,5,5,1
2450,5949,ok,,,2025-07-20 07:35:33.862276+00,20K,12,5,1
2451,5512,ok,,,2025-07-20 07:35:37.356145+00,20K,12,5,1
2452,5238,ok,,,2025-07-20 07:35:43.307172+00,20K,3,5,1
2453,5355,ok,,,2025-07-20 07:36:05.342267+00,20K,5,5,1
2454,5212,ok,,,2025-07-20 07:36:18.250631+00,20K,3,5,1
2455,5295,ok,,,2025-07-20 07:36:20.859609+00,20K,5,5,1
2456,5865,ok,,,2025-07-20 07:36:22.991034+00,20K,3,5,1
2457,5140,ko,Couverture de survie,,2025-07-20 07:36:35.072479+00,20K,12,5,1
2458,5831,ok,,,2025-07-20 07:36:35.112482+00,20K,5,5,1
2459,5139,ok,,,2025-07-20 07:36:39.673533+00,20K,12,5,1
2460,5224,ok,,,2025-07-20 07:37:08.241787+00,20K,3,5,1
2461,5916,ok,,,2025-07-20 07:37:23.177454+00,20K,12,5,1
2462,5024,ok,,,2025-07-20 07:37:23.395956+00,20K,5,5,1
2463,5437,ok,,,2025-07-20 07:37:36.437888+00,20K,3,5,1
2464,5524,ok,,,2025-07-20 07:37:54.226265+00,20K,12,5,1
2465,5397,ok,,,2025-07-20 07:37:58.29935+00,20K,5,5,1
2466,5564,ok,,,2025-07-20 07:38:01.453801+00,20K,5,5,1
2467,5520,ok,,,2025-07-20 07:38:10.72256+00,20K,12,5,1
2468,5469,ok,,,2025-07-20 07:38:34.961727+00,20K,5,5,1
2469,5405,ok,,,2025-07-20 07:38:38.164552+00,20K,5,5,1
2470,5389,ok,,,2025-07-20 07:38:41.926315+00,20K,5,5,1
2471,5790,ok,,,2025-07-20 07:38:46.397344+00,20K,5,5,1
2472,5420,ok,,,2025-07-20 07:38:48.538507+00,20K,3,5,1
2473,5950,ok,,,2025-07-20 07:39:20.069042+00,20K,12,5,1
2474,5387,ok,,,2025-07-20 07:39:31.679365+00,20K,3,5,1
2475,5891,ok,,,2025-07-20 07:40:16.556221+00,20K,3,5,1
2476,5132,ok,,,2025-07-20 07:40:18.966238+00,20K,12,5,1
2477,5550,ok,,,2025-07-20 07:40:49.274716+00,20K,3,5,1
